,school,sex,address,Pstatus,Pedu,reason,guardian,traveltime,studytime,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
0,0,0,0,0,1,2,2,1,1,0,1,1,1,0,0,1,1,3,2,3,0,0,2,6,2,2,2
1,0,0,0,1,2,2,0,0,1,1,0,1,1,1,0,0,1,4,2,2,0,0,2,4,2,2,2
2,0,0,0,1,2,0,2,0,1,0,1,0,1,0,0,0,1,3,2,1,1,2,2,10,2,2,3
3,0,0,0,1,0,1,2,0,2,1,0,0,0,0,0,0,0,2,1,1,0,0,4,2,3,3,1
4,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,1,3,2,1,0,1,4,4,2,3,3
5,0,1,0,1,0,3,2,0,1,1,0,0,0,0,0,0,1,4,3,1,0,1,4,10,3,1,1
6,0,1,0,1,0,1,2,0,1,1,1,1,1,0,0,0,1,3,3,3,0,0,2,0,1,3,3
7,0,0,0,0,1,1,2,1,1,0,0,1,1,0,0,1,1,3,0,3,0,0,0,6,2,2,2
8,0,1,0,0,0,1,2,0,1,1,0,0,1,0,0,0,1,3,1,1,0,0,0,0,3,1,1
9,0,1,0,1,0,1,2,0,1,1,0,0,0,0,0,0,1,4,4,0,0,0,4,0,1,1,1
10,0,0,0,1,1,3,2,0,1,1,0,0,1,0,0,0,1,2,2,2,0,1,1,0,1,2,2
11,0,0,0,1,2,3,0,2,2,1,0,1,0,0,0,0,1,4,1,1,0,0,3,4,1,3,3
12,0,1,0,1,1,2,0,0,0,1,0,0,0,0,0,0,1,3,2,2,0,2,4,2,1,3,3
13,0,1,0,1,0,2,2,1,1,1,0,0,1,0,0,0,1,4,3,2,0,1,2,2,1,3,3
14,0,1,0,0,0,1,1,0,2,1,0,1,1,0,0,0,0,3,4,1,0,0,2,0,1,1,1
15,0,0,0,1,1,1,2,0,0,1,0,1,1,0,0,0,1,3,3,3,0,1,1,4,1,3,3
16,0,0,0,1,1,3,2,0,2,1,0,0,0,0,0,0,1,2,1,2,0,1,1,6,1,3,3
17,0,0,0,1,0,3,2,2,1,0,0,1,0,0,0,1,1,4,2,1,0,0,3,4,2,3,3
18,0,1,0,1,0,2,2,0,0,1,0,1,0,0,0,0,1,4,4,4,1,3,4,16,2,2,2
19,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,2,0,2,0,2,4,4,2,3,3
20,0,1,0,1,0,3,2,0,1,1,1,1,1,0,0,0,1,3,3,0,0,0,0,0,1,3,1
21,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,4,3,1,0,0,4,0,1,1,1
22,0,1,0,1,0,2,2,0,1,1,1,1,0,0,0,0,1,3,4,0,0,2,4,2,3,1,1
23,0,1,0,1,0,3,2,1,1,1,0,1,0,0,0,0,1,4,3,3,1,3,4,0,1,3,3
24,0,0,1,1,0,2,2,0,2,0,0,0,0,0,0,0,1,3,2,1,0,0,4,2,1,2,2
25,0,0,0,1,0,1,2,0,0,1,0,0,1,1,0,0,1,0,1,1,0,2,4,14,2,2,2
26,0,1,0,1,0,1,2,0,0,1,0,0,1,0,0,0,1,3,1,1,0,1,4,2,1,3,3
27,0,1,0,1,0,0,2,0,0,1,1,0,1,0,0,0,1,1,1,3,1,3,0,4,3,1,1
28,0,1,0,0,0,1,2,0,1,0,0,1,0,0,0,0,1,4,2,2,0,0,4,4,1,3,3
29,0,1,0,1,1,1,2,0,1,1,0,0,0,0,0,0,0,3,3,4,4,4,4,16,1,3,3
30,0,1,0,1,1,1,2,0,1,1,0,0,1,1,0,0,1,4,3,1,2,3,4,0,2,3,3
31,0,1,0,1,1,3,2,1,1,1,0,1,0,0,0,0,1,3,2,0,0,0,4,0,3,1,1
32,0,1,1,1,0,2,2,0,1,1,0,1,0,0,0,0,0,3,4,1,0,0,4,0,3,1,1
33,0,1,0,1,0,2,2,0,1,1,1,1,0,1,0,0,1,4,2,1,0,0,1,0,2,3,3
34,0,1,0,1,0,1,2,0,0,1,0,0,1,1,0,0,1,4,3,2,0,0,4,0,1,3,1
35,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,2,4,0,0,0,4,0,2,2,2
36,0,1,0,1,0,1,2,0,2,1,0,1,0,0,0,0,1,4,3,2,0,0,3,2,3,1,1
37,0,1,1,0,1,3,2,1,2,1,0,1,0,0,0,0,0,1,3,2,0,0,4,7,3,1,1
38,0,0,1,1,0,2,2,0,2,0,0,0,0,0,0,0,1,3,2,1,0,0,4,2,1,3,3
39,0,0,1,1,0,3,2,0,0,0,0,0,0,0,0,1,1,3,2,0,0,0,1,8,1,3,3
40,0,0,0,1,0,1,2,1,1,1,0,1,0,1,0,0,0,2,2,2,0,1,2,25,2,3,3
41,0,1,0,1,1,1,1,0,0,1,0,1,1,1,0,0,0,4,3,2,1,3,4,8,1,3,3
42,0,1,0,1,1,2,0,0,1,1,0,1,0,0,0,0,1,3,2,2,0,0,4,2,3,1,1
43,0,1,0,1,0,2,0,0,0,0,0,1,1,0,0,0,1,4,3,0,0,0,0,0,2,2,3
44,0,0,0,1,0,2,0,1,1,0,1,1,0,0,0,0,1,3,2,2,1,1,4,14,1,3,2
45,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,4,1,1,0,0,4,8,2,2,2
46,0,0,0,0,0,1,2,0,1,1,0,1,1,0,0,0,1,1,2,4,0,3,2,12,1,3,3
47,0,1,0,1,0,3,2,0,3,1,1,1,0,0,0,0,1,3,1,1,0,0,1,4,3,1,1
48,0,1,0,1,0,1,2,0,1,1,0,0,1,0,0,1,1,3,2,2,1,1,4,2,3,1,3
49,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,3,3,3,0,0,2,2,2,2,2
50,0,0,0,1,0,2,2,2,1,1,0,0,1,0,0,0,1,3,2,2,1,2,3,2,1,3,3
51,0,0,0,1,0,0,2,0,1,1,0,0,1,0,0,0,1,3,2,2,0,0,4,2,1,3,3
52,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,4,4,4,2,3,4,6,1,3,3
53,0,0,0,1,1,2,2,0,0,0,0,0,1,0,0,0,1,2,2,3,1,2,4,0,2,3,3
54,0,0,0,0,0,0,2,0,0,1,1,0,1,0,0,0,1,4,2,3,3,3,0,6,1,3,3
55,0,0,0,0,2,0,2,0,1,1,1,0,0,0,0,0,0,4,2,3,0,0,1,8,2,2,3
56,0,0,0,0,0,3,2,0,1,1,0,0,0,0,0,0,1,3,2,1,0,0,0,0,1,1,1
57,0,1,0,1,1,3,2,0,1,1,0,1,0,0,0,1,1,2,1,1,0,0,4,4,1,1,1
58,0,1,0,1,2,1,0,0,1,0,0,1,0,0,0,0,1,3,2,1,0,0,4,2,2,3,2
59,0,0,0,1,0,2,2,0,1,1,0,1,1,0,0,0,1,3,1,2,0,0,4,2,3,1,1
60,0,0,1,1,1,0,2,0,1,1,0,1,0,0,0,1,1,1,3,3,1,2,3,6,1,3,3
61,0,0,0,1,2,2,0,3,0,0,0,1,0,1,0,0,0,4,4,4,4,4,4,6,1,2,3
62,0,0,0,1,2,3,0,0,1,0,1,1,0,0,0,0,1,3,3,2,0,0,0,4,2,3,2
63,0,0,0,1,0,1,2,0,2,0,0,0,0,0,0,0,1,2,3,3,1,3,3,2,1,2,2
64,0,0,0,1,0,3,0,0,1,0,1,1,0,0,0,0,0,3,3,3,1,3,1,0,1,3,3
65,0,0,0,1,0,2,2,2,1,1,0,1,0,0,0,0,1,4,3,2,0,1,0,2,3,1,1
66,0,1,0,0,1,3,2,0,3,1,0,1,0,1,0,0,0,0,2,2,4,4,2,4,1,3,3
67,0,0,0,1,0,2,2,0,3,0,0,0,1,0,0,0,1,3,2,2,0,1,4,4,2,2,2
68,0,0,1,1,0,3,2,1,1,0,0,0,1,0,0,0,1,3,0,2,0,2,3,2,2,2,2
69,0,0,1,1,0,3,0,1,3,1,0,1,1,1,0,0,1,3,3,1,1,2,2,12,3,1,1
70,0,1,0,1,0,3,0,1,3,1,0,0,1,0,0,0,1,3,2,1,0,0,4,0,1,1,1
71,0,1,0,1,0,2,2,0,3,1,1,1,1,0,0,0,1,2,2,2,0,0,2,0,1,3,3
72,0,0,1,1,2,3,2,0,1,0,0,1,1,1,0,0,0,2,2,3,1,3,4,2,2,2,2
73,0,1,0,1,0,3,2,0,0,1,1,1,0,0,0,1,1,4,2,1,1,1,4,2,1,3,3
74,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,1,3,2,2,1,3,4,31,1,3,3
75,0,1,0,1,0,1,2,0,1,1,0,0,0,0,0,0,1,3,2,2,1,2,4,6,2,2,3
76,0,1,0,1,0,2,2,1,3,1,1,1,0,0,0,0,1,2,3,2,0,0,0,8,1,3,3
77,0,0,0,1,0,3,2,0,3,1,1,0,1,0,0,0,0,4,1,2,0,2,2,0,1,3,3
78,0,1,0,1,2,1,2,1,0,0,0,1,0,0,1,0,1,3,4,0,0,0,2,2,2,2,3
79,0,0,0,1,0,2,2,0,1,1,0,1,1,0,0,0,1,1,3,2,0,1,2,12,2,2,2
80,0,1,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,2,1,1,0,2,2,2,1,3,3
81,0,1,0,1,0,1,2,0,2,0,1,0,1,1,0,0,1,4,2,1,0,1,4,4,1,3,3
82,0,0,0,1,0,3,2,0,1,1,0,0,1,0,0,0,1,3,3,3,0,0,4,10,2,2,2
83,0,1,0,1,0,1,2,1,1,1,1,0,0,0,0,0,1,4,2,2,0,2,3,4,3,1,1
84,0,0,0,1,2,1,0,0,1,1,0,1,0,1,0,0,1,3,2,1,1,2,3,2,2,3,3
85,0,0,0,1,1,3,0,1,1,1,1,0,1,0,0,0,0,3,3,3,1,2,4,6,2,2,2
86,0,0,0,1,0,2,2,0,1,1,0,1,1,0,0,1,1,3,2,3,0,1,1,4,2,2,2
87,0,0,0,1,0,3,2,0,2,1,0,1,0,0,0,0,1,4,2,2,0,2,0,4,1,3,3
88,0,1,0,1,0,3,0,1,1,1,1,0,0,1,0,0,1,3,3,1,0,0,2,12,1,3,3
89,0,1,0,0,1,3,2,0,1,1,0,1,1,0,0,1,1,3,0,2,2,4,4,18,2,2,2
90,0,0,0,1,0,1,2,0,2,1,0,0,1,0,0,0,0,3,2,2,0,2,3,0,2,2,2
91,0,0,0,1,0,3,2,0,0,1,1,0,0,0,0,0,1,3,4,4,0,2,0,4,3,1,1
92,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,2,2,2,1,2,1,4,2,2,2
93,0,0,0,1,0,1,2,1,1,1,0,0,0,0,0,0,1,4,2,2,0,0,0,0,1,3,3
94,0,1,0,1,0,3,2,0,3,1,0,1,0,0,0,0,1,3,2,3,0,0,3,6,1,3,3
95,0,0,1,1,2,1,2,1,3,0,0,0,0,0,0,0,1,2,0,1,0,0,0,2,2,3,3
96,0,1,1,1,0,3,2,1,0,0,0,1,0,1,0,0,1,2,2,2,0,0,3,2,1,1,1
97,0,0,0,1,2,2,2,0,1,1,0,0,1,0,0,1,0,3,2,4,0,0,4,2,2,2,3
98,0,0,0,1,1,3,2,0,0,1,1,1,0,1,0,0,1,4,2,3,0,1,0,6,1,3,3
99,0,0,0,1,0,2,2,0,2,0,0,0,1,0,0,0,1,4,2,4,0,0,2,0,2,2,2
100,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,3,4,4,4,4,3,14,2,2,2
101,0,1,0,1,1,0,0,0,2,1,0,1,0,0,0,0,0,3,3,2,0,0,3,0,3,1,1
102,0,1,0,1,1,2,2,0,0,1,0,1,0,1,0,0,1,4,2,2,0,0,4,4,1,3,3
103,0,0,0,1,0,1,2,1,1,0,0,0,1,0,0,0,1,3,2,4,0,0,1,26,2,2,2
104,0,1,0,0,0,2,2,0,1,1,0,0,0,0,0,0,1,4,3,3,0,0,0,0,3,1,1
105,0,0,0,0,0,3,0,0,3,0,1,1,1,0,0,1,1,3,2,2,0,0,3,10,1,3,3
106,0,0,0,1,0,2,2,0,3,0,0,0,1,0,0,0,1,4,0,1,0,0,2,8,2,2,2
107,0,1,0,1,0,1,0,0,2,1,0,1,0,0,0,0,1,4,2,2,0,0,4,2,3,1,1
108,0,1,1,1,1,1,0,3,3,1,0,0,0,0,0,0,0,0,2,4,2,4,0,6,1,3,3
109,0,0,0,1,1,0,2,0,2,1,0,0,0,0,0,0,0,4,3,4,0,0,3,4,1,1,1
110,0,1,0,0,1,2,2,0,0,1,1,1,0,0,0,0,1,4,4,2,0,0,3,6,3,1,1
111,0,0,1,1,0,3,0,0,2,0,0,1,0,0,0,0,1,3,0,1,0,0,1,0,2,3,3
112,0,0,0,1,0,1,2,0,1,0,1,1,0,0,0,0,1,2,0,1,0,0,4,6,1,3,3
113,0,1,0,1,0,2,2,0,0,1,1,1,1,0,0,0,1,2,4,1,0,0,2,10,3,1,1
114,0,1,1,1,2,3,2,0,1,1,1,1,0,0,0,0,0,4,3,1,0,0,4,8,2,2,2
115,0,1,0,1,1,2,0,0,1,1,0,1,0,0,0,0,1,4,3,3,0,1,4,2,3,1,1
116,0,1,0,1,1,3,0,1,1,1,0,1,0,0,0,1,1,3,3,2,0,0,1,2,1,3,3
117,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,1,4,3,1,0,0,4,0,1,3,3
118,0,1,1,1,0,2,0,2,1,1,0,1,0,0,0,0,1,4,1,3,0,3,4,20,2,2,2
119,0,1,0,1,0,3,0,0,0,1,1,1,1,0,0,0,1,2,3,2,0,1,3,6,1,3,3
120,0,0,0,1,2,2,2,0,1,1,1,1,1,1,0,0,1,2,1,2,0,1,0,2,3,1,1
121,0,1,0,1,0,1,0,0,3,1,0,0,0,0,0,0,1,4,4,3,0,1,4,6,3,3,1
122,0,0,0,1,0,2,0,1,1,1,0,0,0,0,0,0,0,3,1,1,0,1,4,2,1,3,3
123,0,1,0,1,1,2,2,0,0,1,0,1,0,0,0,0,1,2,3,3,0,3,4,18,1,3,3
124,0,0,0,1,0,1,2,0,1,1,1,0,1,0,0,0,0,4,3,3,0,0,4,0,2,2,2
125,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,4,4,4,2,1,4,0,1,3,3
126,0,0,0,0,0,1,2,0,1,0,1,1,0,0,0,0,0,4,2,1,0,0,0,0,2,3,3
127,0,0,0,1,2,2,1,0,1,1,0,1,1,1,1,1,1,2,3,1,0,0,4,2,2,2,2
128,0,1,1,1,0,3,2,0,0,1,0,1,0,0,0,0,1,2,2,2,0,1,3,0,2,0,0
129,0,1,1,1,1,2,2,0,0,1,1,0,0,0,0,0,1,2,4,4,1,4,3,8,3,1,1
130,0,0,1,1,0,2,0,1,2,1,0,1,1,0,0,0,0,3,1,1,1,1,4,0,1,0,0
131,0,0,0,1,2,2,2,2,0,1,0,1,0,1,0,0,0,3,2,2,0,1,3,0,2,0,0
132,0,0,0,1,0,2,0,0,0,1,0,1,1,0,0,0,0,2,3,3,0,2,4,12,1,3,3
133,0,0,0,0,0,2,0,0,0,1,1,1,1,0,0,0,1,2,1,0,0,3,4,16,1,3,3
134,0,1,1,1,0,2,2,3,1,1,0,1,1,0,0,1,0,4,2,2,0,0,4,0,2,0,0
135,0,0,0,1,1,2,2,0,2,1,0,1,0,0,0,0,0,3,2,2,0,0,4,0,1,0,0
136,0,1,1,1,0,2,2,2,1,1,1,1,1,0,0,1,1,4,3,4,1,3,4,0,1,0,0
137,0,0,0,0,0,2,1,1,0,1,0,1,0,1,0,0,0,3,2,1,0,0,4,0,0,0,0
138,0,1,0,1,2,2,2,0,1,1,1,1,1,0,0,1,0,3,3,3,0,2,4,0,1,3,3
139,0,0,0,1,1,2,2,1,0,1,1,1,0,0,0,0,1,3,2,1,0,0,4,0,3,1,1
140,0,1,0,1,0,2,0,1,3,0,0,1,1,0,0,0,1,1,1,1,0,0,2,0,2,2,0
141,0,1,0,1,0,3,0,1,0,1,0,1,0,0,0,0,1,1,2,2,1,1,1,8,2,2,2
142,0,0,0,1,1,2,2,0,2,1,0,0,0,0,0,0,1,3,1,1,0,0,4,2,2,3,3
143,0,0,0,1,2,2,2,0,0,1,1,1,1,0,0,0,1,2,3,3,2,2,0,2,1,3,3
144,0,1,0,1,2,1,2,0,0,1,0,1,1,0,0,0,1,4,3,4,0,1,4,0,2,0,0
145,0,0,0,1,2,2,0,0,1,1,0,0,1,0,0,0,1,3,3,1,0,1,4,0,2,3,3
146,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,1,2,2,1,0,0,2,0,2,2,0
147,0,0,0,1,2,2,2,0,1,1,0,0,1,1,0,0,1,3,2,1,0,0,4,2,1,3,3
148,0,1,0,1,1,2,2,0,0,1,0,1,1,0,1,0,0,2,2,1,1,0,4,0,2,2,0
149,0,1,0,0,2,2,2,3,0,1,1,1,1,0,0,0,1,3,4,4,1,4,4,0,2,2,3
150,0,1,0,1,2,2,2,0,0,1,1,1,1,0,1,0,0,1,2,4,1,4,3,0,2,2,0
151,0,1,0,1,2,2,2,0,0,1,1,1,0,0,0,1,0,3,3,3,2,4,4,6,1,3,3
152,0,0,1,1,0,3,1,1,2,1,0,0,0,0,0,0,0,3,1,0,1,2,2,8,1,3,3
153,0,1,0,1,0,1,2,0,0,1,0,1,1,0,1,0,0,3,4,3,0,0,3,0,2,0,0
154,0,0,0,1,1,2,2,0,0,0,0,1,1,0,0,1,0,3,1,0,0,0,3,0,1,3,3
155,0,1,1,1,0,2,2,0,1,0,1,0,0,0,0,1,1,3,3,3,0,0,0,2,1,2,2
156,0,1,1,1,2,3,2,0,0,1,1,1,1,0,0,1,1,1,1,1,2,2,4,8,3,3,3
157,0,0,1,1,2,2,2,2,0,1,0,1,0,1,0,1,1,4,1,4,0,4,3,6,2,2,3
158,0,1,1,1,0,2,2,2,0,1,1,1,1,1,0,1,1,3,1,1,0,1,2,2,3,1,1
159,0,1,0,1,0,2,0,0,1,1,0,0,1,0,0,0,0,3,4,4,3,3,4,4,1,3,3
160,0,1,1,1,2,2,2,1,0,1,1,1,0,0,1,0,0,2,2,1,1,1,4,0,2,2,0
161,0,1,1,1,0,2,2,1,1,0,0,1,1,0,0,0,0,3,3,3,0,3,2,6,2,2,2
162,0,1,0,1,2,2,2,1,0,1,1,1,0,0,0,1,1,3,3,3,1,3,4,0,2,0,0
163,0,1,0,1,0,2,0,0,0,1,1,1,1,0,1,0,1,4,2,2,0,3,1,2,1,3,3
164,0,1,1,1,2,2,2,3,1,1,1,1,0,0,1,1,0,4,2,4,0,4,4,0,2,2,2
165,0,1,0,1,0,2,2,1,0,1,0,1,0,1,1,1,1,3,4,1,0,0,1,16,1,3,3
166,0,1,0,1,0,2,0,0,1,1,1,1,1,0,1,0,1,3,2,4,1,3,3,4,1,3,3
167,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0,3,1,2,0,0,2,0,1,1,1
168,0,0,0,1,0,1,2,0,1,1,0,0,1,1,0,0,1,4,0,4,0,0,3,0,2,2,0
169,0,0,0,1,1,3,2,0,1,1,0,0,1,0,0,0,0,3,3,1,0,0,2,0,1,3,3
170,0,1,0,1,0,2,0,2,0,1,0,1,0,1,0,0,1,2,3,4,1,3,1,0,2,2,0
171,0,1,0,1,2,3,2,1,1,1,0,0,0,0,0,0,0,3,2,1,0,0,2,2,1,1,1
172,0,1,0,1,1,3,2,0,1,1,0,0,0,0,0,0,1,3,3,3,0,2,4,0,1,3,3
173,0,0,0,1,0,1,2,0,1,1,1,1,0,1,0,0,0,3,2,4,0,0,2,0,2,2,0
174,0,0,0,1,0,3,2,1,1,1,0,0,0,0,0,0,1,3,3,4,0,0,3,4,1,3,2
175,0,1,0,1,0,2,2,1,1,1,1,0,0,0,0,0,1,3,3,3,3,3,3,4,1,2,2
176,0,0,0,1,0,3,2,1,1,1,1,0,0,1,0,0,1,2,3,3,0,3,4,2,1,3,3
177,0,1,0,1,0,3,0,0,1,1,1,1,0,1,0,0,1,3,2,3,0,3,3,4,2,2,2
178,0,1,1,1,0,0,2,0,0,1,0,1,0,0,0,0,0,3,2,2,2,3,2,10,1,2,2
179,0,1,0,1,0,2,2,0,1,1,0,1,0,0,0,0,0,4,1,2,0,0,1,4,1,3,3
180,0,1,0,1,0,1,2,0,1,1,0,0,0,0,0,0,1,2,3,2,1,2,2,10,2,2,2
181,0,1,0,1,0,1,2,0,1,1,1,0,0,0,0,0,0,3,1,2,0,1,2,2,1,3,3
182,0,0,0,1,0,3,0,0,1,1,0,1,0,0,0,1,1,4,3,1,1,2,4,0,3,1,1
183,0,0,0,1,0,3,2,0,1,1,0,1,0,0,0,0,0,4,2,2,1,2,0,32,2,2,2
184,0,0,0,1,0,3,2,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,14,1,3,3
185,0,1,0,1,0,0,2,0,1,1,0,1,0,0,0,0,0,3,2,3,1,2,3,12,1,3,3
186,0,1,0,1,2,0,2,0,0,1,0,0,0,0,0,0,0,2,2,2,0,1,2,2,1,3,3
187,0,1,0,1,2,2,2,0,1,1,1,0,0,0,0,0,0,3,1,2,0,1,4,0,3,1,1
188,0,0,0,0,0,3,2,0,1,1,0,1,1,1,0,0,0,2,2,2,0,2,2,6,2,2,2
189,0,1,1,1,2,1,2,0,1,1,1,1,1,0,0,1,1,2,0,2,0,4,2,4,2,2,3
190,0,0,0,1,0,2,2,0,1,1,1,1,1,0,0,0,1,3,2,2,0,0,1,10,1,3,3
191,0,0,0,1,2,2,2,0,1,1,1,1,0,0,0,0,1,4,2,2,0,0,2,0,2,2,2
192,0,1,0,1,2,0,1,1,1,1,1,0,0,1,0,0,1,3,3,3,3,4,4,12,2,2,2
193,0,1,1,1,0,3,2,0,0,1,0,1,0,0,0,0,1,3,2,1,2,3,4,8,2,2,3
194,0,1,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,4,2,2,0,0,2,0,1,3,3
195,0,0,0,1,0,2,0,0,1,1,1,1,0,0,0,0,0,3,2,1,0,0,4,0,1,1,1
